日付,暖冷房,換気,給湯,照明,家電,調理
1月1日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
1月2日,平日,平日,平日（中）,平日,平日,平日
1月3日,平日,平日,平日（小）,平日,平日,平日
1月4日,平日,平日,平日（中）,平日,平日,平日
1月5日,平日,平日,平日（中）,平日,平日,平日
1月6日,平日,平日,平日（中）,平日,平日,平日
1月7日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
1月8日,休日,休日外,休日外出,休日外,休日外,休日外
1月9日,平日,平日,平日（中）,平日,平日,平日
1月10日,平日,平日,平日（小）,平日,平日,平日
1月11日,平日,平日,平日（大）,平日,平日,平日
1月12日,平日,平日,平日（小）,平日,平日,平日
1月13日,平日,平日,平日（中）,平日,平日,平日
1月14日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
1月15日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
1月16日,平日,平日,平日（中）,平日,平日,平日
1月17日,平日,平日,平日（小）,平日,平日,平日
1月18日,平日,平日,平日（中）,平日,平日,平日
1月19日,平日,平日,平日（中）,平日,平日,平日
1月20日,平日,平日,平日（中）,平日,平日,平日
1月21日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
1月22日,休日,休日外,休日外出,休日外,休日外,休日外
1月23日,平日,平日,平日（中）,平日,平日,平日
1月24日,平日,平日,平日（小）,平日,平日,平日
1月25日,平日,平日,平日（大）,平日,平日,平日
1月26日,平日,平日,平日（小）,平日,平日,平日
1月27日,平日,平日,平日（中）,平日,平日,平日
1月28日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
1月29日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
1月30日,平日,平日,平日（中）,平日,平日,平日
1月31日,平日,平日,平日（小）,平日,平日,平日
2月1日,平日,平日,平日（中）,平日,平日,平日
2月2日,平日,平日,平日（中）,平日,平日,平日
2月3日,平日,平日,平日（中）,平日,平日,平日
2月4日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
2月5日,休日,休日外,休日外出,休日外,休日外,休日外
2月6日,平日,平日,平日（中）,平日,平日,平日
2月7日,平日,平日,平日（小）,平日,平日,平日
2月8日,平日,平日,平日（大）,平日,平日,平日
2月9日,平日,平日,平日（小）,平日,平日,平日
2月10日,平日,平日,平日（中）,平日,平日,平日
2月11日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
2月12日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
2月13日,平日,平日,平日（中）,平日,平日,平日
2月14日,平日,平日,平日（小）,平日,平日,平日
2月15日,平日,平日,平日（中）,平日,平日,平日
2月16日,平日,平日,平日（中）,平日,平日,平日
2月17日,平日,平日,平日（中）,平日,平日,平日
2月18日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
2月19日,休日,休日外,休日外出,休日外,休日外,休日外
2月20日,平日,平日,平日（中）,平日,平日,平日
2月21日,平日,平日,平日（小）,平日,平日,平日
2月22日,平日,平日,平日（大）,平日,平日,平日
2月23日,平日,平日,平日（小）,平日,平日,平日
2月24日,平日,平日,平日（中）,平日,平日,平日
2月25日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
2月26日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
2月27日,平日,平日,平日（中）,平日,平日,平日
2月28日,平日,平日,平日（小）,平日,平日,平日
3月1日,平日,平日,平日（中）,平日,平日,平日
3月2日,平日,平日,平日（中）,平日,平日,平日
3月3日,平日,平日,平日（中）,平日,平日,平日
3月4日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
3月5日,休日,休日外,休日外出,休日外,休日外,休日外
3月6日,平日,平日,平日（中）,平日,平日,平日
3月7日,平日,平日,平日（小）,平日,平日,平日
3月8日,平日,平日,平日（大）,平日,平日,平日
3月9日,平日,平日,平日（小）,平日,平日,平日
3月10日,平日,平日,平日（中）,平日,平日,平日
3月11日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
3月12日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
3月13日,平日,平日,平日（中）,平日,平日,平日
3月14日,平日,平日,平日（小）,平日,平日,平日
3月15日,平日,平日,平日（中）,平日,平日,平日
3月16日,平日,平日,平日（中）,平日,平日,平日
3月17日,平日,平日,平日（中）,平日,平日,平日
3月18日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
3月19日,休日,休日外,休日外出,休日外,休日外,休日外
3月20日,平日,平日,平日（中）,平日,平日,平日
3月21日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
3月22日,平日,平日,平日（大）,平日,平日,平日
3月23日,平日,平日,平日（小）,平日,平日,平日
3月24日,平日,平日,平日（中）,平日,平日,平日
3月25日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
3月26日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
3月27日,平日,平日,平日（中）,平日,平日,平日
3月28日,平日,平日,平日（小）,平日,平日,平日
3月29日,平日,平日,平日（中）,平日,平日,平日
3月30日,平日,平日,平日（中）,平日,平日,平日
3月31日,平日,平日,平日（中）,平日,平日,平日
4月1日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
4月2日,休日,休日外,休日外出,休日外,休日外,休日外
4月3日,平日,平日,平日（中）,平日,平日,平日
4月4日,平日,平日,平日（小）,平日,平日,平日
4月5日,平日,平日,平日（大）,平日,平日,平日
4月6日,平日,平日,平日（小）,平日,平日,平日
4月7日,平日,平日,平日（中）,平日,平日,平日
4月8日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
4月9日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
4月10日,平日,平日,平日（中）,平日,平日,平日
4月11日,平日,平日,平日（小）,平日,平日,平日
4月12日,平日,平日,平日（中）,平日,平日,平日
4月13日,平日,平日,平日（中）,平日,平日,平日
4月14日,平日,平日,平日（中）,平日,平日,平日
4月15日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
4月16日,休日,休日外,休日外出,休日外,休日外,休日外
4月17日,平日,平日,平日（中）,平日,平日,平日
4月18日,平日,平日,平日（小）,平日,平日,平日
4月19日,平日,平日,平日（大）,平日,平日,平日
4月20日,平日,平日,平日（小）,平日,平日,平日
4月21日,平日,平日,平日（中）,平日,平日,平日
4月22日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
4月23日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
4月24日,平日,平日,平日（中）,平日,平日,平日
4月25日,平日,平日,平日（小）,平日,平日,平日
4月26日,平日,平日,平日（中）,平日,平日,平日
4月27日,平日,平日,平日（中）,平日,平日,平日
4月28日,平日,平日,平日（中）,平日,平日,平日
4月29日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
4月30日,休日,休日外,休日外出,休日外,休日外,休日外
5月1日,平日,平日,平日（中）,平日,平日,平日
5月2日,平日,平日,平日（小）,平日,平日,平日
5月3日,休日,休日外,休日外出,休日外,休日外,休日外
5月4日,休日,休日外,休日外出,休日外,休日外,休日外
5月5日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
5月6日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
5月7日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
5月8日,平日,平日,平日（中）,平日,平日,平日
5月9日,平日,平日,平日（小）,平日,平日,平日
5月10日,平日,平日,平日（中）,平日,平日,平日
5月11日,平日,平日,平日（中）,平日,平日,平日
5月12日,平日,平日,平日（中）,平日,平日,平日
5月13日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
5月14日,休日,休日外,休日外出,休日外,休日外,休日外
5月15日,平日,平日,平日（中）,平日,平日,平日
5月16日,平日,平日,平日（小）,平日,平日,平日
5月17日,平日,平日,平日（大）,平日,平日,平日
5月18日,平日,平日,平日（小）,平日,平日,平日
5月19日,平日,平日,平日（中）,平日,平日,平日
5月20日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
5月21日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
5月22日,平日,平日,平日（中）,平日,平日,平日
5月23日,平日,平日,平日（小）,平日,平日,平日
5月24日,平日,平日,平日（中）,平日,平日,平日
5月25日,平日,平日,平日（中）,平日,平日,平日
5月26日,平日,平日,平日（中）,平日,平日,平日
5月27日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
5月28日,休日,休日外,休日外出,休日外,休日外,休日外
5月29日,平日,平日,平日（中）,平日,平日,平日
5月30日,平日,平日,平日（小）,平日,平日,平日
5月31日,平日,平日,平日（大）,平日,平日,平日
6月1日,平日,平日,平日（小）,平日,平日,平日
6月2日,平日,平日,平日（中）,平日,平日,平日
6月3日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
6月4日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
6月5日,平日,平日,平日（中）,平日,平日,平日
6月6日,平日,平日,平日（小）,平日,平日,平日
6月7日,平日,平日,平日（中）,平日,平日,平日
6月8日,平日,平日,平日（中）,平日,平日,平日
6月9日,平日,平日,平日（中）,平日,平日,平日
6月10日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
6月11日,休日,休日外,休日外出,休日外,休日外,休日外
6月12日,平日,平日,平日（中）,平日,平日,平日
6月13日,平日,平日,平日（小）,平日,平日,平日
6月14日,平日,平日,平日（大）,平日,平日,平日
6月15日,平日,平日,平日（小）,平日,平日,平日
6月16日,平日,平日,平日（中）,平日,平日,平日
6月17日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
6月18日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
6月19日,平日,平日,平日（中）,平日,平日,平日
6月20日,平日,平日,平日（小）,平日,平日,平日
6月21日,平日,平日,平日（中）,平日,平日,平日
6月22日,平日,平日,平日（中）,平日,平日,平日
6月23日,平日,平日,平日（中）,平日,平日,平日
6月24日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
6月25日,休日,休日外,休日外出,休日外,休日外,休日外
6月26日,平日,平日,平日（中）,平日,平日,平日
6月27日,平日,平日,平日（小）,平日,平日,平日
6月28日,平日,平日,平日（大）,平日,平日,平日
6月29日,平日,平日,平日（小）,平日,平日,平日
6月30日,平日,平日,平日（中）,平日,平日,平日
7月1日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
7月2日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
7月3日,平日,平日,平日（中）,平日,平日,平日
7月4日,平日,平日,平日（小）,平日,平日,平日
7月5日,平日,平日,平日（中）,平日,平日,平日
7月6日,平日,平日,平日（中）,平日,平日,平日
7月7日,平日,平日,平日（中）,平日,平日,平日
7月8日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
7月9日,休日,休日外,休日外出,休日外,休日外,休日外
7月10日,平日,平日,平日（中）,平日,平日,平日
7月11日,平日,平日,平日（小）,平日,平日,平日
7月12日,平日,平日,平日（大）,平日,平日,平日
7月13日,平日,平日,平日（小）,平日,平日,平日
7月14日,平日,平日,平日（中）,平日,平日,平日
7月15日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
7月16日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
7月17日,平日,平日,平日（中）,平日,平日,平日
7月18日,平日,平日,平日（小）,平日,平日,平日
7月19日,平日,平日,平日（中）,平日,平日,平日
7月20日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
7月21日,平日,平日,平日（中）,平日,平日,平日
7月22日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
7月23日,休日,休日外,休日外出,休日外,休日外,休日外
7月24日,平日,平日,平日（中）,平日,平日,平日
7月25日,平日,平日,平日（小）,平日,平日,平日
7月26日,平日,平日,平日（大）,平日,平日,平日
7月27日,平日,平日,平日（小）,平日,平日,平日
7月28日,平日,平日,平日（中）,平日,平日,平日
7月29日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
7月30日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
7月31日,平日,平日,平日（中）,平日,平日,平日
8月1日,平日,平日,平日（小）,平日,平日,平日
8月2日,平日,平日,平日（中）,平日,平日,平日
8月3日,平日,平日,平日（中）,平日,平日,平日
8月4日,平日,平日,平日（中）,平日,平日,平日
8月5日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
8月6日,休日,休日外,休日外出,休日外,休日外,休日外
8月7日,平日,平日,平日（中）,平日,平日,平日
8月8日,平日,平日,平日（小）,平日,平日,平日
8月9日,平日,平日,平日（大）,平日,平日,平日
8月10日,平日,平日,平日（小）,平日,平日,平日
8月11日,平日,平日,平日（中）,平日,平日,平日
8月12日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
8月13日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
8月14日,平日,平日,平日（中）,平日,平日,平日
8月15日,平日,平日,平日（小）,平日,平日,平日
8月16日,平日,平日,平日（中）,平日,平日,平日
8月17日,平日,平日,平日（中）,平日,平日,平日
8月18日,平日,平日,平日（中）,平日,平日,平日
8月19日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
8月20日,休日,休日外,休日外出,休日外,休日外,休日外
8月21日,平日,平日,平日（中）,平日,平日,平日
8月22日,平日,平日,平日（小）,平日,平日,平日
8月23日,平日,平日,平日（大）,平日,平日,平日
8月24日,平日,平日,平日（小）,平日,平日,平日
8月25日,平日,平日,平日（中）,平日,平日,平日
8月26日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
8月27日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
8月28日,平日,平日,平日（中）,平日,平日,平日
8月29日,平日,平日,平日（小）,平日,平日,平日
8月30日,平日,平日,平日（中）,平日,平日,平日
8月31日,平日,平日,平日（中）,平日,平日,平日
9月1日,平日,平日,平日（中）,平日,平日,平日
9月2日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
9月3日,休日,休日外,休日外出,休日外,休日外,休日外
9月4日,平日,平日,平日（中）,平日,平日,平日
9月5日,平日,平日,平日（小）,平日,平日,平日
9月6日,平日,平日,平日（大）,平日,平日,平日
9月7日,平日,平日,平日（小）,平日,平日,平日
9月8日,平日,平日,平日（中）,平日,平日,平日
9月9日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
9月10日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
9月11日,平日,平日,平日（中）,平日,平日,平日
9月12日,平日,平日,平日（小）,平日,平日,平日
9月13日,平日,平日,平日（中）,平日,平日,平日
9月14日,平日,平日,平日（中）,平日,平日,平日
9月15日,休日,休日外,休日外出,休日外,休日外,休日外
9月16日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
9月17日,休日,休日外,休日外出,休日外,休日外,休日外
9月18日,平日,平日,平日（中）,平日,平日,平日
9月19日,平日,平日,平日（小）,平日,平日,平日
9月20日,平日,平日,平日（大）,平日,平日,平日
9月21日,平日,平日,平日（小）,平日,平日,平日
9月22日,平日,平日,平日（中）,平日,平日,平日
9月23日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
9月24日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
9月25日,平日,平日,平日（中）,平日,平日,平日
9月26日,平日,平日,平日（小）,平日,平日,平日
9月27日,平日,平日,平日（中）,平日,平日,平日
9月28日,平日,平日,平日（中）,平日,平日,平日
9月29日,平日,平日,平日（中）,平日,平日,平日
9月30日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
10月1日,休日,休日外,休日外出,休日外,休日外,休日外
10月2日,平日,平日,平日（中）,平日,平日,平日
10月3日,平日,平日,平日（小）,平日,平日,平日
10月4日,平日,平日,平日（大）,平日,平日,平日
10月5日,平日,平日,平日（小）,平日,平日,平日
10月6日,平日,平日,平日（中）,平日,平日,平日
10月7日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
10月8日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
10月9日,平日,平日,平日（中）,平日,平日,平日
10月10日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
10月11日,平日,平日,平日（中）,平日,平日,平日
10月12日,平日,平日,平日（中）,平日,平日,平日
10月13日,平日,平日,平日（中）,平日,平日,平日
10月14日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
10月15日,休日,休日外,休日外出,休日外,休日外,休日外
10月16日,平日,平日,平日（中）,平日,平日,平日
10月17日,平日,平日,平日（小）,平日,平日,平日
10月18日,平日,平日,平日（大）,平日,平日,平日
10月19日,平日,平日,平日（小）,平日,平日,平日
10月20日,平日,平日,平日（中）,平日,平日,平日
10月21日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
10月22日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
10月23日,平日,平日,平日（中）,平日,平日,平日
10月24日,平日,平日,平日（小）,平日,平日,平日
10月25日,平日,平日,平日（中）,平日,平日,平日
10月26日,平日,平日,平日（中）,平日,平日,平日
10月27日,平日,平日,平日（中）,平日,平日,平日
10月28日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
10月29日,休日,休日外,休日外出,休日外,休日外,休日外
10月30日,平日,平日,平日（中）,平日,平日,平日
10月31日,平日,平日,平日（小）,平日,平日,平日
11月1日,平日,平日,平日（大）,平日,平日,平日
11月2日,平日,平日,平日（小）,平日,平日,平日
11月3日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
11月4日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
11月5日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
11月6日,平日,平日,平日（中）,平日,平日,平日
11月7日,平日,平日,平日（小）,平日,平日,平日
11月8日,平日,平日,平日（中）,平日,平日,平日
11月9日,平日,平日,平日（中）,平日,平日,平日
11月10日,平日,平日,平日（中）,平日,平日,平日
11月11日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
11月12日,休日,休日外,休日外出,休日外,休日外,休日外
11月13日,平日,平日,平日（中）,平日,平日,平日
11月14日,平日,平日,平日（小）,平日,平日,平日
11月15日,平日,平日,平日（大）,平日,平日,平日
11月16日,平日,平日,平日（小）,平日,平日,平日
11月17日,平日,平日,平日（中）,平日,平日,平日
11月18日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
11月19日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
11月20日,平日,平日,平日（中）,平日,平日,平日
11月21日,平日,平日,平日（小）,平日,平日,平日
11月22日,平日,平日,平日（中）,平日,平日,平日
11月23日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
11月24日,平日,平日,平日（中）,平日,平日,平日
11月25日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
11月26日,休日,休日外,休日外出,休日外,休日外,休日外
11月27日,平日,平日,平日（中）,平日,平日,平日
11月28日,平日,平日,平日（小）,平日,平日,平日
11月29日,平日,平日,平日（大）,平日,平日,平日
11月30日,平日,平日,平日（小）,平日,平日,平日
12月1日,平日,平日,平日（中）,平日,平日,平日
12月2日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
12月3日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
12月4日,平日,平日,平日（中）,平日,平日,平日
12月5日,平日,平日,平日（小）,平日,平日,平日
12月6日,平日,平日,平日（中）,平日,平日,平日
12月7日,平日,平日,平日（中）,平日,平日,平日
12月8日,平日,平日,平日（中）,平日,平日,平日
12月9日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
12月10日,休日,休日外,休日外出,休日外,休日外,休日外
12月11日,平日,平日,平日（中）,平日,平日,平日
12月12日,平日,平日,平日（小）,平日,平日,平日
12月13日,平日,平日,平日（大）,平日,平日,平日
12月14日,平日,平日,平日（小）,平日,平日,平日
12月15日,平日,平日,平日（中）,平日,平日,平日
12月16日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
12月17日,休日,休日在,休日在宅（大）,休日在,休日在,休日在
12月18日,平日,平日,平日（中）,平日,平日,平日
12月19日,平日,平日,平日（小）,平日,平日,平日
12月20日,平日,平日,平日（中）,平日,平日,平日
12月21日,平日,平日,平日（中）,平日,平日,平日
12月22日,平日,平日,平日（中）,平日,平日,平日
12月23日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
12月24日,休日,休日外,休日外出,休日外,休日外,休日外
12月25日,平日,平日,平日（中）,平日,平日,平日
12月26日,平日,平日,平日（小）,平日,平日,平日
12月27日,平日,平日,平日（大）,平日,平日,平日
12月28日,平日,平日,平日（小）,平日,平日,平日
12月29日,平日,平日,平日（中）,平日,平日,平日
12月30日,休日,休日外,休日外出,休日外,休日外,休日外
12月31日,休日,休日在,休日在宅（小）,休日在,休日在,休日在
